Warning: 256-color support not detected. Using a terminal with at least 256-color support is recommended for a better visual experience.
YOLO mode is enabled. All tool calls will be automatically approved.
YOLO mode is enabled. All tool calls will be automatically approved.
Ripgrep is not available. Falling back to GrepTool.
pgrep: /usr/bin/bash: line 4: pgrep: command not found
Error executing tool read_file: Path not in workspace: Attempted path "/data/manual.md" resolves outside the allowed workspace directories: /app or the project temp directory: /root/.gemini/tmp/app
Error executing tool read_file: Path not in workspace: Attempted path "/data/payments-readme.md" resolves outside the allowed workspace directories: /app or the project temp directory: /root/.gemini/tmp/app
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
pgrep: /usr/bin/bash: line 4: pgrep: command not found
